kernel,config_id,src_gpu,tgt_gpu,T_src_ms,T_tgt_true_ms,T_tgt_pred_ms,ratio_pred_over_true,abs_rel_error
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.067206,0.065357,0.03855571743702179,0.5899248349376776,0.41007516506232244
conv2d_3x3,conv2d_3x3|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.067206,0.065932,0.02825649217904574,0.4285702265826266,0.5714297734173733
conv2d_3x3,conv2d_3x3|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.177379,0.149237,0.12999650011477296,0.8710741981865955,0.12892580181340452
conv2d_3x3,conv2d_3x3|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.149237,0.177379,0.20363248087162733,1.1480078299664973,0.14800782996649728
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.010088,0.005599,0.0073932353500573865,1.3204563940091778,0.32045639400917786
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.010088,0.067216,0.017584269547244864,0.2616083900744594,0.7383916099255406
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.005599,0.010088,0.007639782764329499,0.7573139139898394,0.24268608601016065
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.005599,0.067216,0.013316811995476349,0.1981196738198695,0.8018803261801304
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.067216,0.010088,0.03856145438274643,3.822507373388821,2.822507373388821
conv2d_3x3,conv2d_3x3|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.067216,0.005599,0.028260696638793246,5.0474543023384975,4.0474543023384975
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000171,0.07795,0.00020701107432099874,0.0026556904980243583,0.9973443095019756
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000171,0.05897,0.00020228411214953272,0.003430288488206422,0.9965697115117936
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000171,0.267814,0.00048111796591662455,0.0017964630897437197,0.9982035369102563
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.07795,0.000171,0.06439003344976069,376.54990321497473,375.54990321497473
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.07795,0.05897,0.07617006285183364,1.2916747982335703,0.2916747982335703
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.07795,0.267814,0.18116492350089042,0.6764580025722718,0.3235419974277281
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.05897,0.000171,0.04985003465099518,291.520670473656,290.520670473656
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.05897,0.07795,0.06034800718152937,0.7741886745545782,0.22581132544542187
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.05897,0.267814,0.14025583200093591,0.5237061244032647,0.47629387559673536
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.267814,0.000171,0.09518703778344514,556.649343762837,555.649343762837
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.267814,0.07795,0.11523257867242381,1.4782883729624605,0.47828837296246063
conv2d_7x7,conv2d_7x7|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.267814,0.05897,0.11260131828168554,1.9094678358773196,0.9094678358773196
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.30442,0.223973,0.2974687688692135,1.32814566429531,0.32814566429531
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.30442,0.267808,0.7075077102263125,2.641846809006126,1.6418468090061258
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.223973,0.30442,0.22920678671305203,0.7529294616419815,0.24707053835801848
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.223973,0.267808,0.5327033993682485,1.989124295645569,0.9891242956455689
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.267808,0.30442,0.11522999704684773,0.3785230833941519,0.6214769166058481
conv2d_7x7,conv2d_7x7|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.267808,0.223973,0.11259879560583702,0.5027337920456351,0.49726620795436494
conv2d_7x7,conv2d_7x7|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.686512,0.503433,0.6708359485380118,1.332522795561697,0.33252279556169684
conv2d_7x7,conv2d_7x7|N=0|rows=3072|cols=3072|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.503433,0.686512,0.5151971900868048,0.7504562048249772,0.2495437951750228
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.021526,0.016892,0.021034467901841835,1.2452325303008427,0.24523253030084266
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.021526,0.267814,0.05002894346735301,0.18680481030623122,0.8131951896937688
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.016892,0.021526,0.0172867311736543,0.8030628622899888,0.1969371377100112
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.016892,0.267814,0.040176386538236554,0.15001600565406048,0.8499839943459395
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.267814,0.021526,0.11523257867242381,5.353181207489724,4.353181207489724
conv2d_7x7,conv2d_7x7|N=0|rows=512|cols=512|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.267814,0.016892,0.11260131828168554,6.665955380161351,5.665955380161351
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000141,0.014528,0.0001706933419839814,0.011749266381055988,0.9882507336189441
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000141,0.016985,0.00012509675356615842,0.007365131207898641,0.9926348687921013
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000141,0.045515,0.000297533478922123,0.006537042270067516,0.9934629577299325
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.014528,0.000141,0.012000749274639167,85.1116969832565,84.1116969832565
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.014528,0.016985,0.010647196983111987,0.626858815608595,0.3731411843914049
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.014528,0.045515,0.025323579300393865,0.5563787608567256,0.4436212391432744
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.016985,0.000141,0.019144261795198757,135.77490634892735,134.77490634892735
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.016985,0.014528,0.023175872522260506,1.5952555425564776,0.5952555425564776
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.016985,0.045515,0.0403975802363218,0.8875663020173964,0.11243369798260358
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.045515,0.000141,0.021569387832418546,152.97438179020244,151.97438179020244
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.045515,0.014528,0.026111708465703164,1.7973367611304492,0.7973367611304492
dot_product,dot_product|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.045515,0.016985,0.019136598540744384,1.1266763933320214,0.12667639333202146
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.009653,0.004418,0.007074435054927039,1.601275476443422,0.6012754764434222
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.009653,0.045649,0.01682602636197013,0.3685957274413487,0.6314042725586513
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.004418,0.009653,0.006028319387892074,0.624502163875694,0.375497836124306
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.004418,0.045649,0.010507889872479817,0.2301888293824578,0.7698111706175422
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.045649,0.009653,0.026188583538413353,2.7129994342083656,1.7129994342083659
dot_product,dot_product|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.045649,0.004418,0.01919293830136088,4.344259461602734,3.3442594616027344
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.05118,0.056056,0.03750850368912936,0.6691255831513016,0.3308744168486984
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.05118,0.045596,0.08921123269508248,1.9565583098316186,0.9565583098316186
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.056056,0.05118,0.07648788402165646,1.4944877690827756,0.4944877690827756
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.056056,0.045596,0.13332509612759819,2.924052463540622,1.9240524635406218
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.045596,0.05118,0.026158177726072745,0.5111015577583576,0.48889844224164236
dot_product,dot_product|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.045596,0.056056,0.019170654664699124,0.34199112788459973,0.6580088721154003
dot_product,dot_product|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.146827,0.108007,0.10760572628299724,0.9962847434240116,0.003715256575988318
dot_product,dot_product|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.108007,0.146827,0.14737453420734709,1.0037291111808255,0.0037291111808255453
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce RTX 4070,0.000208,0.051404,0.00025180294420332005,0.0048985087581378895,0.9951014912418621
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA TITAN V,0.000208,0.067764,0.00018453989178553862,0.0027232732982931736,0.997276726701707
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 2080 Ti,NVIDIA GeForce GTX TITAN X,0.000208,0.204392,0.0004389146355730609,0.0021474159241705202,0.9978525840758296
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce RTX 2080 Ti,0.051404,0.000208,0.04246190223799227,204.1437607595782,203.1437607595782
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.051404,0.067764,0.03767266751926545,0.5559392526897091,0.4440607473102909
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.051404,0.204392,0.0896016843583044,0.4383815626751752,0.5616184373248249
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 2080 Ti,0.067764,0.000208,0.07637867272828076,367.2051573475037,366.2051573475037
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.067764,0.051404,0.09246333974674482,1.7987576793001483,0.7987576793001484
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.067764,0.204392,0.16117171781772804,0.7885422023255707,0.21145779767442927
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 2080 Ti,0.204392,0.000208,0.09686060239138068,465.67597303548405,464.67597303548405
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.204392,0.051404,0.11725858105508075,2.281117832368702,1.2811178323687018
histogram,histogram|N=1048576|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.204392,0.067764,0.08593579367109362,1.2681629430242254,0.2681629430242255
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.014313,0.018964,0.01048962902115101,0.5531337809086168,0.4468662190913832
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.014313,0.204587,0.02494881542721211,0.1219472176981534,0.8780527823018466
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.018964,0.014313,0.025876199382522707,1.807880904249473,0.8078809042494731
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.018964,0.204587,0.04510448699450141,0.22046604620284482,0.7795339537971553
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.204587,0.014313,0.11737045149671127,8.20026909080635,7.20026909080635
histogram,histogram|N=262144|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.204587,0.018964,0.08601778063616988,4.535845846665781,3.5358458466657807
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.199868,0.263057,0.14647810893589114,0.5568303026944394,0.4431696973055606
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.199868,0.204507,0.3483874688608977,1.7035478925459653,0.7035478925459653
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.263057,0.199868,0.358938798827688,1.7958792744595833,0.7958792744595833
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.263057,0.204507,0.6256618348087195,3.0593663532725994,2.0593663532725994
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.204507,0.199868,0.11732455593091413,0.5870102063907886,0.4129897936092114
histogram,histogram|N=4194304|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.204507,0.263057,0.08598414495818987,0.32686507090930816,0.6731349290906918
histogram,histogram|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.397565,0.523311,0.2913651478930972,0.5567724505945741,0.4432275494054258
histogram,histogram|N=8388608|rows=0|cols=0|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.523311,0.397565,0.7140529305561769,1.7960658774192317,0.7960658774192318
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,1.556023,1.139712,2.6402636340877783,2.3166059794823415,1.3166059794823413
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,1.556023,0.666831,5.734197624197116,8.599176739229454,7.5991767392294545
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,1.139712,1.556023,0.6716821996409167,0.4316659841409264,0.5683340158590736
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,1.139712,0.666831,2.475258060707611,3.7119720899412463,2.7119720899412463
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.666831,1.556023,0.1809502289796442,0.11629020199550019,0.8837097980044999
matmul_naive,matmul_naive|N=0|rows=1024|cols=1024|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.666831,1.139712,0.3070367913294412,0.2693985772979851,0.7306014227020149
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,12.283375,9.412546,20.842460758204066,2.2143276386860755,1.2143276386860753
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,12.283375,0.666934,45.266233045477,67.87213284294548,66.87213284294548
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,9.412546,12.283375,5.547225616209458,0.4516043527295599,0.5483956472704401
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,9.412546,0.666934,20.442427875008054,30.651350620913092,29.651350620913092
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.666934,12.283375,0.18097817890036608,0.014733587381348048,0.985266412618652
matmul_naive,matmul_naive|N=0|rows=2048|cols=2048|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.666934,9.412546,0.3070842168233173,0.032624989755515386,0.9673750102444846
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA TITAN V,0.030181,0.029174,0.05121119465483689,1.755371037733492,0.7553710377334918
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA GeForce RTX 4070,NVIDIA GeForce GTX TITAN X,0.030181,0.66763,0.11122188971235848,0.16659210897107454,0.8334078910289255
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce RTX 4070,0.029174,0.030181,0.017193515986779213,0.569680129444989,0.430319870555011
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA TITAN V,NVIDIA GeForce GTX TITAN X,0.029174,0.66763,0.06336090052845267,0.09490421420315545,0.9050957857968446
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA GeForce RTX 4070,0.66763,0.030181,0.1811670443840791,6.0026852782902855,5.002685278290285
matmul_naive,matmul_naive|N=0|rows=256|cols=256|block=256|iters=0,NVIDIA GeForce GTX TITAN X,NVIDIA TITAN V,0.66763,0.029174,0.3074046842382475,10.536939886139972,9.536939886139972
